"predict","p0","p1"
"0",0.9626380830955131,0.03736191690448692
"0",0.9720089229330291,0.027991077066970876
"1",0.011029040714451543,0.9889709592855485
"0",0.9652768229010967,0.03472317709890331
"0",0.9720089229330291,0.027991077066970876
"0",0.9704747591851798,0.029525240814820185
"0",0.9694739868135155,0.03052601318648453
"0",0.9763540189839555,0.023645981016044548
"0",0.9780691739176437,0.02193082608235632
"0",0.972220043091204,0.02777995690879598
"1",0.26559181538390986,0.7344081846160901
"0",0.9660070753975546,0.033992924602445414
"0",0.9783906624431656,0.021609337556834397
"0",0.9640045355149427,0.03599546448505727
"0",0.9780151560274271,0.02198484397257296
"0",0.9722892990360886,0.02771070096391134
